"pred","ci.lb","ci.ub","dose"
2.06,1.14,3.72,7.01
2.06,1.14,3.74,7.02
2.07,1.14,3.75,7.03
2.07,1.14,3.77,7.04
2.08,1.14,3.78,7.05
2.08,1.14,3.79,7.06
2.08,1.14,3.81,7.07
2.09,1.14,3.82,7.08
2.09,1.14,3.84,7.09
2.09,1.14,3.85,7.1
2.1,1.14,3.87,7.11
2.1,1.14,3.88,7.12
2.11,1.14,3.9,7.13
2.11,1.14,3.91,7.14
2.11,1.14,3.93,7.15
2.12,1.14,3.94,7.16
2.12,1.14,3.95,7.17
2.13,1.14,3.97,7.18
2.13,1.14,3.98,7.19
2.13,1.14,4,7.2
2.14,1.14,4.01,7.21
2.14,1.14,4.03,7.22
2.15,1.14,4.04,7.23
2.15,1.14,4.06,7.24
2.15,1.14,4.07,7.25
2.16,1.14,4.09,7.26
2.16,1.14,4.1,7.27
2.17,1.14,4.12,7.28
2.17,1.14,4.13,7.29
2.17,1.14,4.15,7.3
2.18,1.14,4.16,7.31
2.18,1.14,4.18,7.32
2.19,1.14,4.2,7.33
2.19,1.14,4.21,7.34
2.19,1.14,4.23,7.35
2.2,1.14,4.24,7.36
2.2,1.14,4.26,7.37
2.21,1.14,4.27,7.38
2.21,1.14,4.29,7.39
2.21,1.14,4.3,7.4
2.22,1.14,4.32,7.41
2.22,1.14,4.34,7.42
2.22,1.14,4.35,7.43
2.23,1.14,4.37,7.44
2.23,1.14,4.38,7.45
2.24,1.14,4.4,7.46
2.24,1.14,4.42,7.47
2.24,1.14,4.43,7.48
2.25,1.14,4.45,7.49
2.25,1.14,4.46,7.5
2.26,1.14,4.48,7.51
2.26,1.14,4.5,7.52
2.26,1.14,4.51,7.53
2.27,1.14,4.53,7.54
2.27,1.14,4.54,7.55
2.28,1.14,4.56,7.56
2.28,1.14,4.58,7.57
2.28,1.14,4.59,7.58
2.29,1.14,4.61,7.59
2.29,1.14,4.63,7.6
2.3,1.14,4.64,7.61
2.3,1.14,4.66,7.62
2.3,1.13,4.68,7.63
2.31,1.13,4.69,7.64
2.31,1.13,4.71,7.65
2.32,1.13,4.73,7.66
2.32,1.13,4.74,7.67
2.32,1.13,4.76,7.68
2.33,1.13,4.78,7.69
2.33,1.13,4.79,7.7
2.34,1.13,4.81,7.71
2.34,1.13,4.83,7.72
2.34,1.13,4.84,7.73
2.35,1.13,4.86,7.74
2.35,1.13,4.88,7.75
2.35,1.13,4.9,7.76
2.36,1.13,4.91,7.77
2.36,1.13,4.93,7.78
2.37,1.13,4.95,7.79
2.37,1.13,4.97,7.8
2.37,1.13,4.98,7.81
2.38,1.13,5,7.82
2.38,1.13,5.02,7.83
2.39,1.13,5.04,7.84
2.39,1.13,5.05,7.85
2.39,1.13,5.07,7.86
2.4,1.13,5.09,7.87
2.4,1.13,5.11,7.88
2.41,1.13,5.12,7.89
2.41,1.13,5.14,7.9
2.41,1.13,5.16,7.91
2.42,1.13,5.18,7.92
2.42,1.13,5.2,7.93
2.43,1.13,5.21,7.94
2.43,1.13,5.23,7.95
2.43,1.13,5.25,7.96
2.44,1.13,5.27,7.97
2.44,1.13,5.29,7.98
2.45,1.13,5.3,7.99
2.45,1.13,5.32,8
2.45,1.13,5.34,8.01
2.46,1.13,5.36,8.02
2.46,1.13,5.38,8.03
2.46,1.13,5.4,8.04
2.47,1.13,5.41,8.05
2.47,1.13,5.43,8.06
2.48,1.13,5.45,8.07
2.48,1.12,5.47,8.08
2.48,1.12,5.49,8.09
2.49,1.12,5.51,8.1
2.49,1.12,5.53,8.11
2.5,1.12,5.54,8.12
2.5,1.12,5.56,8.13
2.5,1.12,5.58,8.14
2.51,1.12,5.6,8.15
2.51,1.12,5.62,8.16
2.52,1.12,5.64,8.17
2.52,1.12,5.66,8.18
2.52,1.12,5.68,8.19
2.53,1.12,5.7,8.2
2.53,1.12,5.72,8.21
2.53,1.12,5.73,8.22
2.54,1.12,5.75,8.23
2.54,1.12,5.77,8.24
2.55,1.12,5.79,8.25
2.55,1.12,5.81,8.26
2.55,1.12,5.83,8.27
2.56,1.12,5.85,8.28
2.56,1.12,5.87,8.29
2.57,1.12,5.89,8.3
2.57,1.12,5.91,8.31
2.57,1.12,5.93,8.32
2.58,1.12,5.95,8.33
2.58,1.12,5.97,8.34
2.59,1.12,5.99,8.35
2.59,1.12,6.01,8.36
2.59,1.12,6.03,8.37
2.6,1.12,6.05,8.38
2.6,1.11,6.07,8.39
2.6,1.11,6.09,8.4
2.61,1.11,6.11,8.41
2.61,1.11,6.13,8.42
2.62,1.11,6.15,8.43
2.62,1.11,6.17,8.44
2.62,1.11,6.19,8.45
2.63,1.11,6.21,8.46
2.63,1.11,6.23,8.47
2.64,1.11,6.25,8.48
2.64,1.11,6.27,8.49
2.64,1.11,6.29,8.5
2.65,1.11,6.31,8.51
2.65,1.11,6.33,8.52
2.66,1.11,6.35,8.53
2.66,1.11,6.38,8.54
2.66,1.11,6.4,8.55
2.67,1.11,6.42,8.56
2.67,1.11,6.44,8.57
2.67,1.11,6.46,8.58
2.68,1.11,6.48,8.59
2.68,1.11,6.5,8.6
2.69,1.11,6.52,8.61
2.69,1.11,6.54,8.62
2.69,1.11,6.56,8.63
2.7,1.1,6.59,8.64
2.7,1.1,6.61,8.65
2.71,1.1,6.63,8.66
2.71,1.1,6.65,8.67
2.71,1.1,6.67,8.68
2.72,1.1,6.69,8.69
2.72,1.1,6.71,8.7
2.72,1.1,6.74,8.71
2.73,1.1,6.76,8.72
2.73,1.1,6.78,8.73
2.74,1.1,6.8,8.74
2.74,1.1,6.82,8.75
2.74,1.1,6.84,8.76
2.75,1.1,6.87,8.77
2.75,1.1,6.89,8.78
2.75,1.1,6.91,8.79
2.76,1.1,6.93,8.8
2.76,1.1,6.95,8.81
2.77,1.1,6.98,8.82
2.77,1.1,7,8.83
2.77,1.1,7.02,8.84
2.78,1.1,7.04,8.85
2.78,1.09,7.07,8.86
2.79,1.09,7.09,8.87
2.79,1.09,7.11,8.88
2.79,1.09,7.13,8.89
2.8,1.09,7.16,8.9
2.8,1.09,7.18,8.91
2.8,1.09,7.2,8.92
2.81,1.09,7.22,8.93
2.81,1.09,7.25,8.94
2.82,1.09,7.27,8.95
2.82,1.09,7.29,8.96
2.82,1.09,7.31,8.97
2.83,1.09,7.34,8.98
2.83,1.09,7.36,8.99
2.83,1.09,7.38,9
2.84,1.09,7.41,9.01
2.84,1.09,7.43,9.02
2.85,1.09,7.45,9.03
2.85,1.09,7.48,9.04
2.85,1.09,7.5,9.05
2.86,1.08,7.52,9.06
2.86,1.08,7.55,9.07
2.86,1.08,7.57,9.08
2.87,1.08,7.59,9.09
2.87,1.08,7.62,9.1
2.88,1.08,7.64,9.11
2.88,1.08,7.66,9.12
2.88,1.08,7.69,9.13
2.89,1.08,7.71,9.14
2.89,1.08,7.74,9.15
2.89,1.08,7.76,9.16
2.9,1.08,7.78,9.17
2.9,1.08,7.81,9.18
2.91,1.08,7.83,9.19
2.91,1.08,7.85,9.2
2.91,1.08,7.88,9.21
2.92,1.08,7.9,9.22
2.92,1.08,7.93,9.23
2.92,1.08,7.95,9.24
2.93,1.07,7.98,9.25
2.93,1.07,8,9.26
2.93,1.07,8.02,9.27
2.94,1.07,8.05,9.28
2.94,1.07,8.07,9.29
2.95,1.07,8.1,9.3
2.95,1.07,8.12,9.31
2.95,1.07,8.15,9.32
2.96,1.07,8.17,9.33
2.96,1.07,8.2,9.34
2.96,1.07,8.22,9.35
2.97,1.07,8.25,9.36
2.97,1.07,8.27,9.37
2.98,1.07,8.3,9.38
2.98,1.07,8.32,9.39
2.98,1.07,8.35,9.4
2.99,1.07,8.37,9.41
2.99,1.06,8.4,9.42
2.99,1.06,8.42,9.43
3,1.06,8.45,9.44
3,1.06,8.47,9.45
3,1.06,8.5,9.46
3.01,1.06,8.52,9.47
3.01,1.06,8.55,9.48
3.02,1.06,8.58,9.49
3.02,1.06,8.6,9.5
3.02,1.06,8.63,9.51
3.03,1.06,8.65,9.52
3.03,1.06,8.68,9.53
3.03,1.06,8.7,9.54
3.04,1.06,8.73,9.55
3.04,1.06,8.76,9.56
3.04,1.06,8.78,9.57
3.05,1.06,8.81,9.58
3.05,1.05,8.83,9.59
3.06,1.05,8.86,9.6
3.06,1.05,8.89,9.61
3.06,1.05,8.91,9.62
3.07,1.05,8.94,9.63
3.07,1.05,8.97,9.64
3.07,1.05,8.99,9.65
3.08,1.05,9.02,9.66
3.08,1.05,9.05,9.67
3.08,1.05,9.07,9.68
3.09,1.05,9.1,9.69
3.09,1.05,9.13,9.7
3.1,1.05,9.15,9.71
3.1,1.05,9.18,9.72
3.1,1.05,9.21,9.73
3.11,1.04,9.23,9.74
3.11,1.04,9.26,9.75
3.11,1.04,9.29,9.76
3.12,1.04,9.31,9.77
3.12,1.04,9.34,9.78
3.12,1.04,9.37,9.79
3.13,1.04,9.4,9.8
3.13,1.04,9.42,9.81
3.13,1.04,9.45,9.82
3.14,1.04,9.48,9.83
3.14,1.04,9.51,9.84
3.15,1.04,9.53,9.85
3.15,1.04,9.56,9.86
3.15,1.04,9.59,9.87
3.16,1.04,9.62,9.88
3.16,1.04,9.64,9.89
3.16,1.03,9.67,9.9
3.17,1.03,9.7,9.91
3.17,1.03,9.73,9.92
3.17,1.03,9.76,9.93
3.18,1.03,9.78,9.94
3.18,1.03,9.81,9.95
3.18,1.03,9.84,9.96
3.19,1.03,9.87,9.97
3.19,1.03,9.9,9.98
3.19,1.03,9.93,9.99
3.2,1.03,9.95,10
3.2,1.03,9.98,10.01
3.21,1.03,10.01,10.02
3.21,1.03,10.04,10.03
3.21,1.02,10.07,10.04
3.22,1.02,10.1,10.05
3.22,1.02,10.13,10.06
3.22,1.02,10.15,10.07
3.23,1.02,10.18,10.08
3.23,1.02,10.21,10.09
3.23,1.02,10.24,10.1
3.24,1.02,10.27,10.11
3.24,1.02,10.3,10.12
3.24,1.02,10.33,10.13
3.25,1.02,10.36,10.14
3.25,1.02,10.39,10.15
3.25,1.02,10.42,10.16
3.26,1.02,10.45,10.17
3.26,1.02,10.48,10.18
3.26,1.01,10.51,10.19
3.27,1.01,10.53,10.2
3.27,1.01,10.56,10.21
3.27,1.01,10.59,10.22
3.28,1.01,10.62,10.23
3.28,1.01,10.65,10.24
3.28,1.01,10.68,10.25
3.29,1.01,10.71,10.26
3.29,1.01,10.74,10.27
3.3,1.01,10.77,10.28
3.3,1.01,10.8,10.29
3.3,1.01,10.83,10.3
3.31,1.01,10.86,10.31
3.31,1,10.89,10.32
3.31,1,10.93,10.33
3.32,1,10.96,10.34
3.32,1,10.99,10.35
3.32,1,11.02,10.36
3.33,1,11.05,10.37
3.33,1,11.08,10.38
3.33,1,11.11,10.39
3.34,1,11.14,10.4
3.34,1,11.17,10.41
3.34,1,11.2,10.42
3.35,1,11.23,10.43
3.35,1,11.26,10.44
3.35,1,11.29,10.45
3.36,0.99,11.33,10.46
3.36,0.99,11.36,10.47
3.36,0.99,11.39,10.48
3.37,0.99,11.42,10.49
3.37,0.99,11.45,10.5
3.37,0.99,11.48,10.51
3.38,0.99,11.51,10.52
3.38,0.99,11.55,10.53
3.38,0.99,11.58,10.54
3.39,0.99,11.61,10.55
3.39,0.99,11.64,10.56
3.39,0.99,11.67,10.57
3.4,0.99,11.7,10.58
3.4,0.98,11.74,10.59
3.4,0.98,11.77,10.6
3.41,0.98,11.8,10.61
3.41,0.98,11.83,10.62
3.41,0.98,11.86,10.63
3.42,0.98,11.9,10.64
3.42,0.98,11.93,10.65
3.42,0.98,11.96,10.66
3.43,0.98,11.99,10.67
3.43,0.98,12.03,10.68
3.43,0.98,12.06,10.69
3.44,0.98,12.09,10.7
3.44,0.98,12.13,10.71
3.44,0.97,12.16,10.72
3.45,0.97,12.19,10.73
3.45,0.97,12.22,10.74
3.45,0.97,12.26,10.75
3.46,0.97,12.29,10.76
3.46,0.97,12.32,10.77
3.46,0.97,12.36,10.78
3.47,0.97,12.39,10.79
3.47,0.97,12.42,10.8
3.47,0.97,12.46,10.81
3.48,0.97,12.49,10.82
3.48,0.97,12.52,10.83
3.48,0.97,12.56,10.84
3.49,0.96,12.59,10.85
3.49,0.96,12.62,10.86
3.49,0.96,12.66,10.87
3.49,0.96,12.69,10.88
3.5,0.96,12.73,10.89
3.5,0.96,12.76,10.9
3.5,0.96,12.79,10.91
3.51,0.96,12.83,10.92
3.51,0.96,12.86,10.93
3.51,0.96,12.9,10.94
3.52,0.96,12.93,10.95
3.52,0.96,12.96,10.96
3.52,0.96,13,10.97
3.53,0.95,13.03,10.98
3.53,0.95,13.07,10.99
3.53,0.95,13.1,11
3.54,0.95,13.14,11.01
3.54,0.95,13.17,11.02
3.54,0.95,13.21,11.03
3.55,0.95,13.24,11.04
3.55,0.95,13.28,11.05
3.55,0.95,13.31,11.06
3.56,0.95,13.35,11.07
3.56,0.95,13.38,11.08
3.56,0.95,13.42,11.09
3.56,0.94,13.45,11.1
3.57,0.94,13.49,11.11
3.57,0.94,13.52,11.12
3.57,0.94,13.56,11.13
3.58,0.94,13.59,11.14
3.58,0.94,13.63,11.15
3.58,0.94,13.67,11.16
3.59,0.94,13.7,11.17
3.59,0.94,13.74,11.18
3.59,0.94,13.77,11.19
3.6,0.94,13.81,11.2
3.6,0.94,13.84,11.21
3.6,0.94,13.88,11.22
3.61,0.93,13.92,11.23
3.61,0.93,13.95,11.24
3.61,0.93,13.99,11.25
3.62,0.93,14.03,11.26
3.62,0.93,14.06,11.27
3.62,0.93,14.1,11.28
3.62,0.93,14.14,11.29
3.63,0.93,14.17,11.3
3.63,0.93,14.21,11.31
3.63,0.93,14.25,11.32
3.64,0.93,14.28,11.33
3.64,0.93,14.32,11.34
3.64,0.92,14.36,11.35
3.65,0.92,14.39,11.36
3.65,0.92,14.43,11.37
3.65,0.92,14.47,11.38
3.66,0.92,14.5,11.39
3.66,0.92,14.54,11.4
3.66,0.92,14.58,11.41
3.66,0.92,14.62,11.42
3.67,0.92,14.65,11.43
3.67,0.92,14.69,11.44
3.67,0.92,14.73,11.45
3.68,0.92,14.77,11.46
3.68,0.91,14.81,11.47
3.68,0.91,14.84,11.48
3.69,0.91,14.88,11.49
3.69,0.91,14.92,11.5
3.69,0.91,14.96,11.51
3.69,0.91,15,11.52
3.7,0.91,15.03,11.53
3.7,0.91,15.07,11.54
3.7,0.91,15.11,11.55
3.71,0.91,15.15,11.56
3.71,0.91,15.19,11.57
3.71,0.91,15.23,11.58
3.72,0.9,15.27,11.59
3.72,0.9,15.3,11.6
3.72,0.9,15.34,11.61
3.72,0.9,15.38,11.62
3.73,0.9,15.42,11.63
3.73,0.9,15.46,11.64
3.73,0.9,15.5,11.65
3.74,0.9,15.54,11.66
3.74,0.9,15.58,11.67
3.74,0.9,15.62,11.68
3.75,0.9,15.66,11.69
3.75,0.9,15.7,11.7
3.75,0.89,15.74,11.71
3.75,0.89,15.78,11.72
3.76,0.89,15.81,11.73
3.76,0.89,15.85,11.74
3.76,0.89,15.89,11.75
3.77,0.89,15.93,11.76
3.77,0.89,15.97,11.77
3.77,0.89,16.01,11.78
3.78,0.89,16.06,11.79
3.78,0.89,16.1,11.8
3.78,0.89,16.14,11.81
3.78,0.89,16.18,11.82
3.79,0.88,16.22,11.83
3.79,0.88,16.26,11.84
3.79,0.88,16.3,11.85
3.8,0.88,16.34,11.86
3.8,0.88,16.38,11.87
3.8,0.88,16.42,11.88
3.8,0.88,16.46,11.89
3.81,0.88,16.5,11.9
3.81,0.88,16.54,11.91
3.81,0.88,16.58,11.92
3.82,0.88,16.63,11.93
3.82,0.87,16.67,11.94
3.82,0.87,16.71,11.95
3.82,0.87,16.75,11.96
3.83,0.87,16.79,11.97
3.83,0.87,16.83,11.98
3.83,0.87,16.88,11.99
3.84,0.87,16.92,12
3.84,0.87,16.96,12.01
3.84,0.87,17,12.02
3.84,0.87,17.04,12.03
3.85,0.87,17.08,12.04
3.85,0.87,17.13,12.05
3.85,0.86,17.17,12.06
3.86,0.86,17.21,12.07
3.86,0.86,17.25,12.08
3.86,0.86,17.3,12.09
3.86,0.86,17.34,12.1
3.87,0.86,17.38,12.11
3.87,0.86,17.42,12.12
3.87,0.86,17.47,12.13
3.88,0.86,17.51,12.14
3.88,0.86,17.55,12.15
3.88,0.86,17.6,12.16
3.88,0.86,17.64,12.17
3.89,0.85,17.68,12.18
3.89,0.85,17.73,12.19
3.89,0.85,17.77,12.2
3.9,0.85,17.81,12.21
3.9,0.85,17.86,12.22
3.9,0.85,17.9,12.23
3.9,0.85,17.94,12.24
3.91,0.85,17.99,12.25
3.91,0.85,18.03,12.26
3.91,0.85,18.08,12.27
3.92,0.85,18.12,12.28
3.92,0.85,18.16,12.29
3.92,0.84,18.21,12.3
3.92,0.84,18.25,12.31
3.93,0.84,18.3,12.32
3.93,0.84,18.34,12.33
3.93,0.84,18.39,12.34
3.93,0.84,18.43,12.35
3.94,0.84,18.48,12.36
3.94,0.84,18.52,12.37
3.94,0.84,18.57,12.38
3.95,0.84,18.61,12.39
3.95,0.84,18.66,12.4
3.95,0.83,18.7,12.41
3.95,0.83,18.75,12.42
3.96,0.83,18.79,12.43
3.96,0.83,18.84,12.44
3.96,0.83,18.88,12.45
3.97,0.83,18.93,12.46
3.97,0.83,18.97,12.47
3.97,0.83,19.02,12.48
3.97,0.83,19.07,12.49
3.98,0.83,19.11,12.5
3.98,0.83,19.16,12.51
3.98,0.83,19.2,12.52
3.98,0.82,19.25,12.53
3.99,0.82,19.3,12.54
3.99,0.82,19.34,12.55
3.99,0.82,19.39,12.56
4,0.82,19.44,12.57
4,0.82,19.48,12.58
4,0.82,19.53,12.59
4,0.82,19.58,12.6
4.01,0.82,19.62,12.61
4.01,0.82,19.67,12.62
4.01,0.82,19.72,12.63
4.01,0.82,19.76,12.64
4.02,0.81,19.81,12.65
4.02,0.81,19.86,12.66
4.02,0.81,19.91,12.67
4.02,0.81,19.95,12.68
4.03,0.81,20,12.69
4.03,0.81,20.05,12.7
4.03,0.81,20.1,12.71
4.04,0.81,20.14,12.72
4.04,0.81,20.19,12.73
4.04,0.81,20.24,12.74
4.04,0.81,20.29,12.75
4.05,0.81,20.34,12.76
4.05,0.8,20.39,12.77
4.05,0.8,20.43,12.78
4.05,0.8,20.48,12.79
4.06,0.8,20.53,12.8
4.06,0.8,20.58,12.81
4.06,0.8,20.63,12.82
4.06,0.8,20.68,12.83
4.07,0.8,20.73,12.84
4.07,0.8,20.78,12.85
4.07,0.8,20.82,12.86
4.08,0.8,20.87,12.87
4.08,0.79,20.92,12.88
4.08,0.79,20.97,12.89
4.08,0.79,21.02,12.9
4.09,0.79,21.07,12.91
4.09,0.79,21.12,12.92
4.09,0.79,21.17,12.93
4.09,0.79,21.22,12.94
4.1,0.79,21.27,12.95
4.1,0.79,21.32,12.96
4.1,0.79,21.37,12.97
4.1,0.79,21.42,12.98
4.11,0.79,21.47,12.99
4.11,0.78,21.52,13
4.11,0.78,21.57,13.01
4.11,0.78,21.62,13.02
4.12,0.78,21.68,13.03
4.12,0.78,21.73,13.04
4.12,0.78,21.78,13.05
4.13,0.78,21.83,13.06
4.13,0.78,21.88,13.07
4.13,0.78,21.93,13.08
4.13,0.78,21.98,13.09
4.14,0.78,22.03,13.1
4.14,0.78,22.09,13.11
4.14,0.77,22.14,13.12
4.14,0.77,22.19,13.13
4.15,0.77,22.24,13.14
4.15,0.77,22.29,13.15
4.15,0.77,22.34,13.16
4.15,0.77,22.4,13.17
4.16,0.77,22.45,13.18
4.16,0.77,22.5,13.19
4.16,0.77,22.55,13.2
4.16,0.77,22.61,13.21
4.17,0.77,22.66,13.22
4.17,0.77,22.71,13.23
4.17,0.76,22.77,13.24
4.17,0.76,22.82,13.25
4.18,0.76,22.87,13.26
4.18,0.76,22.92,13.27
4.18,0.76,22.98,13.28
4.18,0.76,23.03,13.29
4.19,0.76,23.09,13.3
4.19,0.76,23.14,13.31
4.19,0.76,23.19,13.32
4.19,0.76,23.25,13.33
4.2,0.76,23.3,13.34
4.2,0.76,23.35,13.35
4.2,0.75,23.41,13.36
4.2,0.75,23.46,13.37
4.21,0.75,23.52,13.38
4.21,0.75,23.57,13.39
4.21,0.75,23.63,13.4
4.21,0.75,23.68,13.41
4.22,0.75,23.74,13.42
4.22,0.75,23.79,13.43
4.22,0.75,23.85,13.44
4.22,0.75,23.9,13.45
4.23,0.75,23.96,13.46
4.23,0.75,24.01,13.47
4.23,0.74,24.07,13.48
4.23,0.74,24.12,13.49
4.24,0.74,24.18,13.5
4.24,0.74,24.23,13.51
4.24,0.74,24.29,13.52
4.24,0.74,24.35,13.53
4.25,0.74,24.4,13.54
4.25,0.74,24.46,13.55
4.25,0.74,24.51,13.56
4.25,0.74,24.57,13.57
4.26,0.74,24.63,13.58
4.26,0.74,24.68,13.59
4.26,0.73,24.74,13.6
4.26,0.73,24.8,13.61
4.27,0.73,24.85,13.62
4.27,0.73,24.91,13.63
4.27,0.73,24.97,13.64
4.27,0.73,25.03,13.65
