"pred","ci.lb","ci.ub","dose"
4.28,0.73,25.08,13.66
4.28,0.73,25.14,13.67
4.28,0.73,25.2,13.68
4.28,0.73,25.26,13.69
4.29,0.73,25.31,13.7
4.29,0.73,25.37,13.71
4.29,0.72,25.43,13.72
4.29,0.72,25.49,13.73
4.3,0.72,25.55,13.74
4.3,0.72,25.61,13.75
4.3,0.72,25.66,13.76
4.3,0.72,25.72,13.77
4.31,0.72,25.78,13.78
4.31,0.72,25.84,13.79
4.31,0.72,25.9,13.8
4.31,0.72,25.96,13.81
4.32,0.72,26.02,13.82
4.32,0.72,26.08,13.83
4.32,0.71,26.14,13.84
4.32,0.71,26.2,13.85
4.33,0.71,26.26,13.86
4.33,0.71,26.32,13.87
4.33,0.71,26.38,13.88
4.33,0.71,26.44,13.89
4.34,0.71,26.5,13.9
4.34,0.71,26.56,13.91
4.34,0.71,26.62,13.92
4.34,0.71,26.68,13.93
4.35,0.71,26.74,13.94
4.35,0.71,26.8,13.95
4.35,0.7,26.86,13.96
4.35,0.7,26.92,13.97
4.36,0.7,26.98,13.98
4.36,0.7,27.04,13.99
4.36,0.7,27.11,14
4.36,0.7,27.17,14.01
4.37,0.7,27.23,14.02
4.37,0.7,27.29,14.03
4.37,0.7,27.35,14.04
4.37,0.7,27.41,14.05
4.38,0.7,27.48,14.06
4.38,0.7,27.54,14.07
4.38,0.7,27.6,14.08
4.38,0.69,27.66,14.09
4.38,0.69,27.73,14.1
4.39,0.69,27.79,14.11
4.39,0.69,27.85,14.12
4.39,0.69,27.92,14.13
4.39,0.69,27.98,14.14
4.4,0.69,28.04,14.15
4.4,0.69,28.11,14.16
4.4,0.69,28.17,14.17
4.4,0.69,28.23,14.18
4.41,0.69,28.3,14.19
4.41,0.69,28.36,14.2
4.41,0.68,28.42,14.21
4.41,0.68,28.49,14.22
4.42,0.68,28.55,14.23
4.42,0.68,28.62,14.24
4.42,0.68,28.68,14.25
4.42,0.68,28.75,14.26
4.43,0.68,28.81,14.27
4.43,0.68,28.88,14.28
4.43,0.68,28.94,14.29
4.43,0.68,29.01,14.3
4.44,0.68,29.07,14.31
4.44,0.68,29.14,14.32
4.44,0.68,29.2,14.33
4.44,0.67,29.27,14.34
4.45,0.67,29.34,14.35
4.45,0.67,29.4,14.36
4.45,0.67,29.47,14.37
4.45,0.67,29.54,14.38
4.46,0.67,29.6,14.39
4.46,0.67,29.67,14.4
4.46,0.67,29.74,14.41
4.46,0.67,29.8,14.42
4.46,0.67,29.87,14.43
4.47,0.67,29.94,14.44
4.47,0.67,30,14.45
4.47,0.67,30.07,14.46
4.47,0.66,30.14,14.47
4.48,0.66,30.21,14.48
4.48,0.66,30.27,14.49
4.48,0.66,30.34,14.5
4.48,0.66,30.41,14.51
4.49,0.66,30.48,14.52
4.49,0.66,30.55,14.53
4.49,0.66,30.62,14.54
4.49,0.66,30.69,14.55
4.5,0.66,30.75,14.56
4.5,0.66,30.82,14.57
4.5,0.66,30.89,14.58
4.5,0.65,30.96,14.59
4.51,0.65,31.03,14.6
4.51,0.65,31.1,14.61
4.51,0.65,31.17,14.62
4.51,0.65,31.24,14.63
4.52,0.65,31.31,14.64
4.52,0.65,31.38,14.65
4.52,0.65,31.45,14.66
4.52,0.65,31.52,14.67
4.52,0.65,31.59,14.68
4.53,0.65,31.66,14.69
4.53,0.65,31.73,14.7
4.53,0.65,31.81,14.71
4.53,0.64,31.88,14.72
4.54,0.64,31.95,14.73
4.54,0.64,32.02,14.74
4.54,0.64,32.09,14.75
4.54,0.64,32.16,14.76
4.55,0.64,32.24,14.77
4.55,0.64,32.31,14.78
4.55,0.64,32.38,14.79
4.55,0.64,32.45,14.8
4.56,0.64,32.53,14.81
4.56,0.64,32.6,14.82
4.56,0.64,32.67,14.83
4.56,0.64,32.74,14.84
4.57,0.64,32.82,14.85
4.57,0.63,32.89,14.86
4.57,0.63,32.97,14.87
4.57,0.63,33.04,14.88
4.58,0.63,33.11,14.89
4.58,0.63,33.19,14.9
4.58,0.63,33.26,14.91
4.58,0.63,33.34,14.92
4.58,0.63,33.41,14.93
4.59,0.63,33.49,14.94
4.59,0.63,33.56,14.95
4.59,0.63,33.63,14.96
4.59,0.63,33.71,14.97
4.6,0.63,33.79,14.98
4.6,0.62,33.86,14.99
4.6,0.62,33.94,15
4.6,0.62,34.01,15.01
4.61,0.62,34.09,15.02
4.61,0.62,34.16,15.03
4.61,0.62,34.24,15.04
4.61,0.62,34.32,15.05
4.62,0.62,34.39,15.06
4.62,0.62,34.47,15.07
4.62,0.62,34.55,15.08
4.62,0.62,34.63,15.09
4.63,0.62,34.7,15.1
4.63,0.62,34.78,15.11
4.63,0.62,34.86,15.12
4.63,0.61,34.94,15.13
4.64,0.61,35.01,15.14
4.64,0.61,35.09,15.15
4.64,0.61,35.17,15.16
4.64,0.61,35.25,15.17
4.64,0.61,35.33,15.18
4.65,0.61,35.41,15.19
4.65,0.61,35.49,15.2
4.65,0.61,35.57,15.21
4.65,0.61,35.64,15.22
4.66,0.61,35.72,15.23
4.66,0.61,35.8,15.24
4.66,0.61,35.88,15.25
4.66,0.6,35.96,15.26
4.67,0.6,36.04,15.27
4.67,0.6,36.13,15.28
4.67,0.6,36.21,15.29
4.67,0.6,36.29,15.3
4.68,0.6,36.37,15.31
4.68,0.6,36.45,15.32
4.68,0.6,36.53,15.33
4.68,0.6,36.61,15.34
4.69,0.6,36.69,15.35
4.69,0.6,36.78,15.36
4.69,0.6,36.86,15.37
4.69,0.6,36.94,15.38
4.7,0.6,37.02,15.39
4.7,0.59,37.11,15.4
4.7,0.59,37.19,15.41
4.7,0.59,37.27,15.42
4.71,0.59,37.35,15.43
4.71,0.59,37.44,15.44
4.71,0.59,37.52,15.45
4.71,0.59,37.61,15.46
4.72,0.59,37.69,15.47
4.72,0.59,37.77,15.48
4.72,0.59,37.86,15.49
4.72,0.59,37.94,15.5
4.73,0.59,38.03,15.51
4.73,0.59,38.11,15.52
4.73,0.59,38.2,15.53
4.73,0.59,38.28,15.54
4.74,0.58,38.37,15.55
4.74,0.58,38.45,15.56
4.74,0.58,38.54,15.57
4.74,0.58,38.63,15.58
4.74,0.58,38.71,15.59
4.75,0.58,38.8,15.6
4.75,0.58,38.89,15.61
4.75,0.58,38.97,15.62
4.75,0.58,39.06,15.63
4.76,0.58,39.15,15.64
4.76,0.58,39.23,15.65
4.76,0.58,39.32,15.66
4.76,0.58,39.41,15.67
4.77,0.58,39.5,15.68
4.77,0.57,39.59,15.69
4.77,0.57,39.67,15.7
4.77,0.57,39.76,15.71
4.78,0.57,39.85,15.72
4.78,0.57,39.94,15.73
4.78,0.57,40.03,15.74
4.78,0.57,40.12,15.75
4.79,0.57,40.21,15.76
4.79,0.57,40.3,15.77
4.79,0.57,40.39,15.78
4.79,0.57,40.48,15.79
4.8,0.57,40.57,15.8
4.8,0.57,40.66,15.81
4.8,0.57,40.75,15.82
4.8,0.57,40.84,15.83
4.81,0.56,40.93,15.84
4.81,0.56,41.03,15.85
4.81,0.56,41.12,15.86
4.81,0.56,41.21,15.87
4.82,0.56,41.3,15.88
4.82,0.56,41.39,15.89
4.82,0.56,41.49,15.9
4.82,0.56,41.58,15.91
4.83,0.56,41.67,15.92
4.83,0.56,41.76,15.93
4.83,0.56,41.86,15.94
4.83,0.56,41.95,15.95
4.84,0.56,42.04,15.96
4.84,0.56,42.14,15.97
4.84,0.56,42.23,15.98
4.84,0.55,42.33,15.99
4.85,0.55,42.42,16
4.85,0.55,42.52,16.01
4.85,0.55,42.61,16.02
4.85,0.55,42.71,16.03
4.86,0.55,42.8,16.04
4.86,0.55,42.9,16.05
4.86,0.55,42.99,16.06
4.86,0.55,43.09,16.07
4.87,0.55,43.19,16.08
4.87,0.55,43.28,16.09
4.87,0.55,43.38,16.1
4.87,0.55,43.48,16.11
4.88,0.55,43.57,16.12
4.88,0.55,43.67,16.13
4.88,0.54,43.77,16.14
4.89,0.54,43.87,16.15
4.89,0.54,43.97,16.16
4.89,0.54,44.06,16.17
4.89,0.54,44.16,16.18
4.9,0.54,44.26,16.19
4.9,0.54,44.36,16.2
4.9,0.54,44.46,16.21
4.9,0.54,44.56,16.22
4.91,0.54,44.66,16.23
4.91,0.54,44.76,16.24
4.91,0.54,44.86,16.25
4.91,0.54,44.96,16.26
4.92,0.54,45.06,16.27
4.92,0.54,45.16,16.28
4.92,0.53,45.26,16.29
4.92,0.53,45.36,16.3
4.93,0.53,45.46,16.31
4.93,0.53,45.56,16.32
4.93,0.53,45.67,16.33
4.93,0.53,45.77,16.34
4.94,0.53,45.87,16.35
4.94,0.53,45.97,16.36
4.94,0.53,46.08,16.37
4.94,0.53,46.18,16.38
4.95,0.53,46.28,16.39
4.95,0.53,46.39,16.4
4.95,0.53,46.49,16.41
4.95,0.53,46.59,16.42
4.96,0.53,46.7,16.43
4.96,0.53,46.8,16.44
4.96,0.52,46.91,16.45
4.96,0.52,47.01,16.46
4.97,0.52,47.12,16.47
4.97,0.52,47.22,16.48
4.97,0.52,47.33,16.49
4.97,0.52,47.43,16.5
4.98,0.52,47.54,16.51
4.98,0.52,47.65,16.52
4.98,0.52,47.75,16.53
4.99,0.52,47.86,16.54
4.99,0.52,47.97,16.55
4.99,0.52,48.07,16.56
4.99,0.52,48.18,16.57
5,0.52,48.29,16.58
5,0.52,48.4,16.59
5,0.52,48.51,16.6
5,0.51,48.61,16.61
5.01,0.51,48.72,16.62
5.01,0.51,48.83,16.63
5.01,0.51,48.94,16.64
5.01,0.51,49.05,16.65
5.02,0.51,49.16,16.66
5.02,0.51,49.27,16.67
5.02,0.51,49.38,16.68
5.02,0.51,49.49,16.69
5.03,0.51,49.6,16.7
5.03,0.51,49.71,16.71
5.03,0.51,49.82,16.72
5.03,0.51,49.94,16.73
5.04,0.51,50.05,16.74
5.04,0.51,50.16,16.75
5.04,0.51,50.27,16.76
5.04,0.51,50.38,16.77
5.05,0.5,50.5,16.78
5.05,0.5,50.61,16.79
5.05,0.5,50.72,16.8
5.06,0.5,50.84,16.81
5.06,0.5,50.95,16.82
5.06,0.5,51.06,16.83
5.06,0.5,51.18,16.84
5.07,0.5,51.29,16.85
5.07,0.5,51.41,16.86
5.07,0.5,51.52,16.87
5.07,0.5,51.64,16.88
5.08,0.5,51.75,16.89
5.08,0.5,51.87,16.9
5.08,0.5,51.99,16.91
5.08,0.5,52.1,16.92
5.09,0.5,52.22,16.93
5.09,0.49,52.34,16.94
5.09,0.49,52.45,16.95
5.1,0.49,52.57,16.96
5.1,0.49,52.69,16.97
5.1,0.49,52.81,16.98
5.1,0.49,52.92,16.99
5.11,0.49,53.04,17
5.11,0.49,53.16,17.01
5.11,0.49,53.28,17.02
5.11,0.49,53.4,17.03
5.12,0.49,53.52,17.04
5.12,0.49,53.64,17.05
5.12,0.49,53.76,17.06
5.12,0.49,53.88,17.07
5.13,0.49,54,17.08
5.13,0.49,54.12,17.09
5.13,0.49,54.24,17.1
5.13,0.49,54.36,17.11
5.14,0.48,54.48,17.12
5.14,0.48,54.61,17.13
5.14,0.48,54.73,17.14
5.15,0.48,54.85,17.15
5.15,0.48,54.97,17.16
5.15,0.48,55.1,17.17
5.15,0.48,55.22,17.18
5.16,0.48,55.34,17.19
5.16,0.48,55.47,17.2
5.16,0.48,55.59,17.21
5.16,0.48,55.72,17.22
5.17,0.48,55.84,17.23
5.17,0.48,55.97,17.24
5.17,0.48,56.09,17.25
5.18,0.48,56.22,17.26
5.18,0.48,56.34,17.27
5.18,0.48,56.47,17.28
5.18,0.47,56.6,17.29
5.19,0.47,56.72,17.3
5.19,0.47,56.85,17.31
5.19,0.47,56.98,17.32
5.19,0.47,57.1,17.33
5.2,0.47,57.23,17.34
5.2,0.47,57.36,17.35
5.2,0.47,57.49,17.36
5.2,0.47,57.62,17.37
5.21,0.47,57.75,17.38
5.21,0.47,57.88,17.39
5.21,0.47,58.01,17.4
5.22,0.47,58.13,17.41
5.22,0.47,58.27,17.42
5.22,0.47,58.4,17.43
5.22,0.47,58.53,17.44
5.23,0.47,58.66,17.45
5.23,0.47,58.79,17.46
5.23,0.46,58.92,17.47
5.23,0.46,59.05,17.48
5.24,0.46,59.18,17.49
5.24,0.46,59.32,17.5
5.24,0.46,59.45,17.51
5.25,0.46,59.58,17.52
5.25,0.46,59.72,17.53
5.25,0.46,59.85,17.54
5.25,0.46,59.98,17.55
5.26,0.46,60.12,17.56
5.26,0.46,60.25,17.57
5.26,0.46,60.39,17.58
5.26,0.46,60.52,17.59
5.27,0.46,60.66,17.6
5.27,0.46,60.79,17.61
5.27,0.46,60.93,17.62
5.28,0.46,61.07,17.63
5.28,0.46,61.2,17.64
5.28,0.45,61.34,17.65
5.28,0.45,61.48,17.66
5.29,0.45,61.62,17.67
5.29,0.45,61.75,17.68
5.29,0.45,61.89,17.69
5.29,0.45,62.03,17.7
5.3,0.45,62.17,17.71
5.3,0.45,62.31,17.72
5.3,0.45,62.45,17.73
5.31,0.45,62.59,17.74
5.31,0.45,62.73,17.75
5.31,0.45,62.87,17.76
5.31,0.45,63.01,17.77
5.32,0.45,63.15,17.78
5.32,0.45,63.29,17.79
5.32,0.45,63.43,17.8
5.33,0.45,63.58,17.81
5.33,0.45,63.72,17.82
5.33,0.44,63.86,17.83
5.33,0.44,64,17.84
5.34,0.44,64.15,17.85
5.34,0.44,64.29,17.86
5.34,0.44,64.44,17.87
5.34,0.44,64.58,17.88
5.35,0.44,64.72,17.89
5.35,0.44,64.87,17.9
5.35,0.44,65.01,17.91
5.36,0.44,65.16,17.92
5.36,0.44,65.31,17.93
5.36,0.44,65.45,17.94
5.36,0.44,65.6,17.95
5.37,0.44,65.75,17.96
5.37,0.44,65.89,17.97
5.37,0.44,66.04,17.98
5.38,0.44,66.19,17.99
5.38,0.44,66.34,18
5.38,0.44,66.49,18.01
5.38,0.43,66.64,18.02
5.39,0.43,66.78,18.03
5.39,0.43,66.93,18.04
5.39,0.43,67.08,18.05
5.39,0.43,67.23,18.06
5.4,0.43,67.38,18.07
5.4,0.43,67.54,18.08
5.4,0.43,67.69,18.09
5.41,0.43,67.84,18.1
5.41,0.43,67.99,18.11
5.41,0.43,68.14,18.12
5.41,0.43,68.3,18.13
5.42,0.43,68.45,18.14
5.42,0.43,68.6,18.15
5.42,0.43,68.76,18.16
5.43,0.43,68.91,18.17
5.43,0.43,69.06,18.18
5.43,0.43,69.22,18.19
5.43,0.43,69.37,18.2
5.44,0.43,69.53,18.21
5.44,0.42,69.69,18.22
5.44,0.42,69.84,18.23
5.45,0.42,70,18.24
5.45,0.42,70.15,18.25
5.45,0.42,70.31,18.26
5.45,0.42,70.47,18.27
5.46,0.42,70.63,18.28
5.46,0.42,70.79,18.29
5.46,0.42,70.94,18.3
5.47,0.42,71.1,18.31
5.47,0.42,71.26,18.32
5.47,0.42,71.42,18.33
5.47,0.42,71.58,18.34
5.48,0.42,71.74,18.35
5.48,0.42,71.9,18.36
5.48,0.42,72.06,18.37
5.49,0.42,72.23,18.38
5.49,0.42,72.39,18.39
5.49,0.42,72.55,18.4
5.49,0.42,72.71,18.41
5.5,0.41,72.88,18.42
5.5,0.41,73.04,18.43
5.5,0.41,73.2,18.44
5.51,0.41,73.37,18.45
5.51,0.41,73.53,18.46
5.51,0.41,73.7,18.47
5.51,0.41,73.86,18.48
5.52,0.41,74.03,18.49
5.52,0.41,74.19,18.5
5.52,0.41,74.36,18.51
5.53,0.41,74.53,18.52
5.53,0.41,74.69,18.53
5.53,0.41,74.86,18.54
5.53,0.41,75.03,18.55
5.54,0.41,75.2,18.56
5.54,0.41,75.36,18.57
5.54,0.41,75.53,18.58
5.55,0.41,75.7,18.59
5.55,0.41,75.87,18.6
5.55,0.41,76.04,18.61
5.55,0.4,76.21,18.62
5.56,0.4,76.38,18.63
5.56,0.4,76.55,18.64
5.56,0.4,76.73,18.65
5.57,0.4,76.9,18.66
5.57,0.4,77.07,18.67
5.57,0.4,77.24,18.68
5.57,0.4,77.42,18.69
5.58,0.4,77.59,18.7
5.58,0.4,77.76,18.71
5.58,0.4,77.94,18.72
5.59,0.4,78.11,18.73
5.59,0.4,78.29,18.74
5.59,0.4,78.46,18.75
5.59,0.4,78.64,18.76
5.6,0.4,78.82,18.77
5.6,0.4,78.99,18.78
5.6,0.4,79.17,18.79
5.61,0.4,79.35,18.8
5.61,0.4,79.52,18.81
5.61,0.4,79.7,18.82
5.61,0.39,79.88,18.83
5.62,0.39,80.06,18.84
5.62,0.39,80.24,18.85
5.62,0.39,80.42,18.86
5.63,0.39,80.6,18.87
5.63,0.39,80.78,18.88
5.63,0.39,80.96,18.89
5.64,0.39,81.14,18.9
5.64,0.39,81.33,18.91
5.64,0.39,81.51,18.92
5.64,0.39,81.69,18.93
5.65,0.39,81.87,18.94
5.65,0.39,82.06,18.95
5.65,0.39,82.24,18.96
5.66,0.39,82.43,18.97
5.66,0.39,82.61,18.98
5.66,0.39,82.8,18.99
5.66,0.39,82.98,19
5.67,0.39,83.17,19.01
5.67,0.39,83.35,19.02
5.67,0.39,83.54,19.03
5.68,0.38,83.73,19.04
5.68,0.38,83.92,19.05
5.68,0.38,84.1,19.06
5.69,0.38,84.29,19.07
5.69,0.38,84.48,19.08
5.69,0.38,84.67,19.09
5.69,0.38,84.86,19.1
5.7,0.38,85.05,19.11
5.7,0.38,85.24,19.12
5.7,0.38,85.43,19.13
5.71,0.38,85.62,19.14
5.71,0.38,85.82,19.15
5.71,0.38,86.01,19.16
5.71,0.38,86.2,19.17
5.72,0.38,86.39,19.18
5.72,0.38,86.59,19.19
5.72,0.38,86.78,19.2
5.73,0.38,86.98,19.21
5.73,0.38,87.17,19.22
5.73,0.38,87.37,19.23
5.74,0.38,87.56,19.24
5.74,0.38,87.76,19.25
5.74,0.37,87.96,19.26
5.74,0.37,88.15,19.27
5.75,0.37,88.35,19.28
5.75,0.37,88.55,19.29
5.75,0.37,88.75,19.3
5.76,0.37,88.95,19.31
5.76,0.37,89.15,19.32
5.76,0.37,89.35,19.33
5.77,0.37,89.55,19.34
5.77,0.37,89.75,19.35
5.77,0.37,89.95,19.36
5.77,0.37,90.15,19.37
5.78,0.37,90.35,19.38
5.78,0.37,90.56,19.39
5.78,0.37,90.76,19.4
5.79,0.37,90.96,19.41
5.79,0.37,91.17,19.42
5.79,0.37,91.37,19.43
5.8,0.37,91.58,19.44
5.8,0.37,91.78,19.45
5.8,0.37,91.99,19.46
5.8,0.37,92.19,19.47
5.81,0.37,92.4,19.48
5.81,0.36,92.61,19.49
5.81,0.36,92.81,19.5
5.82,0.36,93.02,19.51
5.82,0.36,93.23,19.52
5.82,0.36,93.44,19.53
5.83,0.36,93.65,19.54
5.83,0.36,93.86,19.55
5.83,0.36,94.07,19.56
5.83,0.36,94.28,19.57
5.84,0.36,94.49,19.58
5.84,0.36,94.71,19.59
5.84,0.36,94.92,19.6
5.85,0.36,95.13,19.61
5.85,0.36,95.34,19.62
5.85,0.36,95.56,19.63
5.86,0.36,95.77,19.64
5.86,0.36,95.99,19.65
5.86,0.36,96.2,19.66
5.87,0.36,96.42,19.67
5.87,0.36,96.63,19.68
5.87,0.36,96.85,19.69
5.87,0.36,97.07,19.7
5.88,0.36,97.29,19.71
5.88,0.35,97.5,19.72
5.88,0.35,97.72,19.73
5.89,0.35,97.94,19.74
5.89,0.35,98.16,19.75
5.89,0.35,98.38,19.76
5.9,0.35,98.6,19.77
5.9,0.35,98.82,19.78
5.9,0.35,99.05,19.79
5.91,0.35,99.27,19.8
5.91,0.35,99.49,19.81
5.91,0.35,99.71,19.82
5.91,0.35,99.94,19.83
5.92,0.35,100.16,19.84
5.92,0.35,100.39,19.85
5.92,0.35,100.61,19.86
5.93,0.35,100.84,19.87
5.93,0.35,101.06,19.88
5.93,0.35,101.29,19.89
5.94,0.35,101.52,19.9
5.94,0.35,101.74,19.91
5.94,0.35,101.97,19.92
5.95,0.35,102.2,19.93
5.95,0.35,102.43,19.94
5.95,0.35,102.66,19.95
5.95,0.34,102.89,19.96
5.96,0.34,103.12,19.97
5.96,0.34,103.35,19.98
5.96,0.34,103.58,19.99
5.97,0.34,103.82,20
